temperature,rainfall,altitude,vegetation,presence
22.49080237694725,577.5225817529115,210.48830991855633,0.2663090041168219,0
34.01428612819832,1297.031947352222,314.6608220803607,0.12122576309905578,0
29.6398788362281,1310.9526824151599,218.15996006290948,0.24514834807183786,0
26.973169683940732,1456.1448522473097,134.26740706920282,0.5664332487757537,1
18.12037280884873,1589.1370005839924,164.60407754557076,0.43713964047399834,1
18.119890406724053,1963.778119193802,487.7398296310895,0.81413736886158,1
16.161672243363988,1274.450522451793,246.01703248550288,0.7539548493907527,1
32.3235229154987,984.4347094118689,396.0563679956717,0.3734538813583008,0
27.022300234864176,1692.7792921530554,528.2464073121141,0.307538746745034,0
29.16145155592091,906.2483768931113,705.8750871978971,0.4037539265338136,0
15.411689885916049,1158.4571310584543,87.346532849044,0.5722359540118462,1
34.39819704323989,617.6845720133989,809.4398789635906,0.31445091265830105,0
31.648852816008436,538.0261151231863,646.5053700163623,0.5993191262793073,0
19.246782213565524,1943.9726220168875,127.67108035142832,0.4275293217529924,1
18.636499344142013,1753.9701807683086,879.8996929014384,0.5416377446815842,1
18.668090197068675,1543.961309140547,924.8287805052225,0.4489012233082533,1
21.084844859190753,1113.429416621405,108.02406186212056,0.33557260763353414,0
25.495128632644757,759.9414801062687,313.03376573984355,0.8587626455697254,0
23.638900372842315,734.6555640066291,815.8912158034083,0.7108846353278087,0
20.824582803960837,875.364347246893,760.8467058644754,0.21209054061316204,0
27.237057894447588,1323.8399970591809,225.29496838855846,0.7947743807183303,1
17.789877213040835,1571.8938840500934,248.8818571698748,0.48994495859961096,1
20.842892970704362,1490.2960650765967,401.9484976518129,0.8156417815152731,1
22.327236865873836,919.9008454189143,510.29683593147024,0.7398842047578522,1
24.12139968434072,1932.2979209947912,637.3420329537812,0.44017080357538674,1
30.703519227860273,1606.8453750436527,400.4679575912838,0.11797544665609393,0
18.993475643167194,1331.531078767101,489.4079803264905,0.3149418875079569,0
25.284688768272233,1417.5811193515283,760.0973912270687,0.5333073717286936,1
26.848291377240848,1129.4000936416849,84.849042746068,0.6067825758609178,1
15.929008254399955,871.5964842517362,289.81509712681975,0.30631014834656184,0
27.150897038028766,1033.9590179768925,727.6821065903248,0.21148485925825933,0
18.41048247374583,1636.7691656965537,900.4464958028393,0.7679441894394393,1
16.30103185970559,521.5902329446338,536.0935700098828,0.8875217445628417,0
33.977710745066666,674.1089607603743,555.50781100205,0.5205521458421487,0
34.31264066149119,569.0039630326291,151.81341077278725,0.2373434286786428,0
31.16794696232922,561.0932034784552,475.0417484822819,0.3178458612154952,0
21.092275383467413,1783.1908760165109,555.986403132272,0.11471254123797339,0
16.95344228012768,1555.4867890700355,280.3469784529932,0.8314390452483992,1
28.684660530243136,1211.2607436309877,305.7810694019119,0.19420086631211292,0
23.803049874792027,646.7512409765022,408.4199549493915,0.5612131804114029,0
17.440764696895577,1237.4238126752484,69.06763788884005,0.3192441765497648,0
24.903538202225405,1210.2076561708486,355.97520730401936,0.5433424020126347,1
15.687770422304368,759.8028048650228,250.87560664671742,0.6211363106814913,0
33.186408041575646,1150.7774738569597,361.1224845690189,0.7637934429657613,0
20.17559963200034,1097.7571015960602,163.77402522828865,0.2651370174084826,0
28.25044568707964,1423.7751470783246,896.0009167029002,0.10879666292678439,0
21.23422152178822,1452.6404763014657,613.9128308763462,0.20950850405504584,0
25.401360423556216,567.9560146580668,695.1472031872651,0.8200149134784841,0
25.934205586865595,1061.9189219397067,799.7126766769713,0.7991120620500122,1
18.69708911051054,1438.7898735713545,523.5200889826044,0.5779304817362466,1
34.39169255529117,1254.7043878701315,132.57427368305252,0.5804134883469227,0
30.50265646722229,1784.7347617824835,560.2512147276204,0.6320293396370044,0
33.78997883128378,1488.0404474284176,607.4990621198351,0.24029702289875968,0
32.89654700855297,744.4016406221446,758.1675004751135,0.8315295567399679,0
26.957999576221702,605.8531211006448,460.07656891819545,0.43501641991365847,0
33.437484700462335,1463.6289173094733,171.20128765578556,0.40651082259959803,0
16.76985004103839,539.7669658124328,319.58711050878827,0.51513416422627,0
18.919657248382904,1378.663371910195,394.92818157870335,0.13757277342004404,0
15.90454577821076,1910.3453621374365,663.6213792650211,0.23302669500486353,0
21.506606615265287,1363.2112668138184,592.2393894354663,0.6904268931410964,1
22.77354579378964,1082.2548893097828,388.2918896029539,0.16623893434010117,0
20.426980635477918,1464.9323276635298,987.1894863533307,0.5825216875731106,1
31.57475018303859,1187.379335737275,625.4860783890427,0.29627928774505674,0
22.135066533871786,1318.4251839739024,275.36545214919477,0.4114364912335813,1
20.618690193747614,1912.1972131647879,146.69334898938354,0.3309549894165599,0
25.853921663164968,1079.1539567011614,195.21618222511543,0.3845381731719594,0
17.818484499495252,1941.7858457358714,283.65984196528274,0.6752367241473964,1
31.043939615080795,1858.0259629340956,202.6473045965779,0.33769737249854004,0
16.491012873595416,793.6867021839446,227.23867284874046,0.5531237122375178,0
34.73773873201034,604.0419513127482,320.84041025915474,0.4808403217592797,0
30.444895385933147,651.16700206614,214.70491553001708,0.6309369322901185,0
18.974313630683447,527.3327384773246,901.9271533951039,0.8494637914598064,0
15.110442342472048,641.6644411338925,126.22205837856009,0.6860576777682003,0
31.309228569096682,1524.5101601245353,548.2858200917419,0.2719523028726054,0
29.137146876952343,606.7829726903435,439.8769856401784,0.12494650804902774,0
29.580143360819747,978.463445440642,983.2596860631761,0.3098112354398601,0
30.425406933718914,1767.3129664541818,156.43695705964973,0.5760623445602039,0
16.480893034681806,534.9079036037388,427.9628190934545,0.1411406507874003,0
22.169314570885454,1721.7027238834037,970.9969116116005,0.49709299776098914,1
17.317381190502594,922.7821621600999,872.2317695992813,0.5774742791335113,1
32.26206851751187,677.2472414324843,826.2184674018159,0.3673951126535687,0
27.46596253655116,1545.105748046226,295.0076856926928,0.7167297629966576,1
21.617960497052984,1443.414270169826,212.34320802056254,0.18527860250701744,0
16.27116700572047,1816.2080202905795,685.2110589282095,0.16011022538864703,0
21.219646434313244,1602.6065657058286,932.9071896712065,0.6825510049628827,1
21.503666440534943,1705.221395577273,578.9247483632333,0.49639305296495884,1
29.59212356676128,923.0518588569597,593.0320549964049,0.6507219171421889,0
27.751149427104263,766.1593156695842,315.98013897727,0.447861870882997,0
32.744254851526534,1625.9221274612876,781.0182865323401,0.2971216265912855,0
24.444298503238986,1710.252108900896,227.6915611296472,0.7552818541393598,1
17.391884918766035,1985.75771300101,357.4952745840315,0.7395327031751834,1
29.2648957444599,1118.9265153671397,454.16461668559595,0.6557571766835414,0
30.21570097233795,1058.0271286891748,532.2298597502322,0.31771610978397014,0
26.225543951389923,1664.6194411129952,280.28924579432623,0.5721845334952697,1
30.41934359909122,1011.2053103795267,159.09498350224337,0.38877911755202144,0
24.875911927287817,1896.135988405347,630.0890403195509,0.17326565866130733,0
25.45465658763988,1787.6191277645178,324.199025578243,0.8338508603697943,1
23.550820367170992,1143.4910410625275,602.1763103514817,0.20945490473516915,0
15.508382534881903,1626.306601687246,196.6445795104922,0.860189883056642,1
17.157828539866088,1631.8143111270235,507.0830967620766,0.45680461836636466,1
15.628583713734685,654.6858032538989,555.9599609240065,0.24810634307089574,0
27.72820822527561,1853.82936001935,99.23235998130556,0.5335207579026865,1
21.287119621526536,1257.8785586717859,369.77406428422455,0.7983566687011266,1
25.171413823294056,1739.6861991616124,177.69394309202553,0.685779909127649,1
33.15132947852186,980.0744015459177,110.20622194912936,0.7452489182891598,0
19.9858445829775,1843.2848427443007,990.462220770448,0.6270266933685739,1
23.207658460712594,1083.8025181012447,356.2361527259868,0.653821251614282,1
30.111022770860973,516.2564772204476,819.3807235619031,0.7793565212522554,0
19.57596330983245,1858.0729646288955,291.90862202557565,0.2997344070873488,0
16.53959819657586,636.9300151792004,697.4275861127328,0.4915399709145124,0
20.79502905827536,978.9704563856224,772.2164668952022,0.2769675534556818,0
18.22442574508009,1925.0929505762074,615.8568035774521,0.8901344063973177,1
33.59395304685146,1925.9107204063341,497.99737912265044,0.8552474717492906,0
31.16240759128834,1360.156832184929,441.2488684399051,0.13154144909480472,0
27.66807513020847,1447.7558182546989,381.42485321584553,0.6644601380125508,1
32.429211803754356,1172.6682829674796,933.0526870354346,0.8401986539325327,0
31.07344153798229,939.8161575470967,839.0884373983426,0.24446027610186682,0
18.731401177720716,992.996818054874,966.775565133187,0.5543561844421036,1
32.85117996979956,1508.7776841155576,168.0823623112675,0.8323906380704335,0
25.786844838313016,1628.5617941565201,744.324101443462,0.12715678286863907,0
31.14880310328125,1687.3685655887728,941.4234339799859,0.6579362137974719,0
32.92182599846986,1684.427214191831,222.17141285737713,0.33787920589804066,0
21.360069499437277,636.8091545730356,113.17145399843862,0.8395169563012244,0
